2001.688548,1.67E-34,0.027,0.2,0,3089.8075,225,237,22,1,3,4,4,4,0,797,449,448,448,886
2300.522614,4.25E-33,0.047,0.75,0,2412.7347,78,78,22,1,3,4,4,4,0,797,449,448,448,886
2300.731723,2.03E-33,0.048,0.76,0,2389.073,33,33,22,1,3,4,4,4,0,797,449,448,448,886
2300.905978,3.71E-33,0.049,0.76,0,2369.3537,54,54,22,1,3,4,4,4,0,797,449,448,448,886
2301.045381,1.60E-33,0.051,0.77,0,2353.5774,21,21,22,1,3,4,4,4,0,797,449,448,448,886
2301.149932,2.59E-33,0.053,0.78,0,2341.7447,30,30,22,1,3,4,4,4,0,797,449,448,448,886
2301.219633,1.13E-33,0.057,0.79,0,2333.856,9,9,22,1,3,4,4,4,0,797,449,448,448,886
2301.395748,2.26E-34,0.02,0.2,0,3247.5078,486,486,22,1,3,4,4,4,0,797,449,448,448,886
2301.955142,1.63E-28,0.054,0.76,0,39.7895,30,54,22,1,3,4,4,4,0,797,449,448,448,886
2302.788007,2.38E-34,0.02,0.2,0,3089.8075,237,237,22,1,3,4,4,4,0,797,449,448,448,886
2304.145333,9.80E-34,0.02,0.2,0,2935.9792,462,462,22,1,3,4,4,4,0,797,449,448,448,886
2305.467736,9.90E-34,0.02,0.2,0,2786.0283,225,225,22,1,3,4,4,4,0,797,449,448,448,886
2306.755226,3.92E-33,0.02,0.2,0,2639.96,438,438,22,1,3,4,4,4,0,797,449,448,448,886
2307.213888,6.25E-38,0.056,0.77,0,4654.6228,33,21,22,1,3,4,4,4,0,797,449,448,448,886
2308.007813,3.81E-33,0.02,0.2,0,2497.7792,213,213,22,1,3,4,4,4,0,797,449,448,448,886
2309.225505,1.45E-32,0.02,0.2,0,2359.4911,414,414,22,1,3,4,4,4,0,797,449,448,448,886
2309.981711,6.27E-29,0.056,0.77,0,23.8743,9,21,22,1,3,4,4,4,0,797,449,448,448,886
2310.408312,1.36E-32,0.02,0.2,0,2225.1003,201,201,22,1,3,4,4,4,0,797,449,448,448,886
2311.556242,4.97E-32,0.02,0.2,0,2094.6115,390,390,22,1,3,4,4,4,0,797,449,448,448,886
2312.669303,4.46E-32,0.02,0.2,0,1968.0293,189,189,22,1,3,4,4,4,0,797,449,448,448,886
2312.983045,1.97E-33,0.066,0.81,0,2329.9116,30,6,22,1,3,4,4,4,0,797,449,448,448,886
2313.747503,1.57E-31,0.02,0.2,0,1845.358,366,366,22,1,3,4,4,4,0,797,449,448,448,886
2314.790851,1.35E-31,0.02,0.2,0,1726.6019,177,177,22,1,3,4,4,4,0,797,449,448,448,886
2314.819822,1.45E-37,0.054,0.76,0,4670.2596,78,54,22,1,3,4,4,4,0,797,449,448,448,886
2315.799353,4.57E-31,0.02,0.2,0,1611.7652,342,342,22,1,3,4,4,4,0,797,449,448,448,886
2316.773017,3.78E-31,0.02,0.2,0,1500.8518,165,165,22,1,3,4,4,4,0,797,449,448,448,886
2317.711849,1.23E-30,0.02,0.2,0,1393.8655,318,318,22,1,3,4,4,4,0,797,449,448,448,886
2317.974225,7.52E-29,0.059,0.78,0,11.9373,6,30,22,1,3,4,4,4,0,797,449,448,448,886
2318.615855,9.75E-31,0.02,0.2,0,1290.81,153,153,22,1,3,4,4,4,0,797,449,448,448,886
2319.485043,3.04E-30,0.02,0.2,0,1191.689,294,294,22,1,3,4,4,4,0,797,449,448,448,886
2320.319418,2.32E-30,0.021,0.2,0,1096.5059,141,141,22,1,3,4,4,4,0,797,449,448,448,886
2320.766776,1.77E-33,0.062,0.79,0,2333.856,21,9,22,1,3,4,4,4,0,797,449,448,448,886
2321.118985,6.91E-30,0.023,0.2,0,1005.2639,270,270,22,1,3,4,4,4,0,797,449,448,448,886
2321.883751,5.05E-30,0.025,0.2,0,917.9663,129,129,22,1,3,4,4,4,0,797,449,448,448,886
2322.389274,7.93E-38,0.052,0.76,0,4689.8047,45,33,22,1,3,4,4,4,0,797,449,448,448,886
2322.61372,1.45E-29,0.027,0.2,0,834.6161,246,246,22,1,3,4,4,4,0,797,449,448,448,886
2323.308897,1.01E-29,0.03,0.2,0,755.216,117,117,22,1,3,4,4,4,0,797,449,448,448,886
2323.969287,2.77E-29,0.033,0.27,0,679.769,222,222,22,1,3,4,4,4,0,797,449,448,448,886
2324.594894,1.86E-29,0.033,0.34,0,608.2776,105,105,22,1,3,4,4,4,0,797,449,448,448,886
2325.185723,4.87E-29,0.034,0.41,0,540.7443,198,198,22,1,3,4,4,4,0,797,449,448,448,886
2325.741777,3.12E-29,0.033,0.47,0,477.1714,93,93,22,1,3,4,4,4,0,797,449,448,448,886
2326.26306,7.80E-29,0.036,0.52,0,417.5611,174,174,22,1,3,4,4,4,0,797,449,448,448,886
2326.749576,4.76E-29,0.036,0.57,0,361.9156,81,81,22,1,3,4,4,4,0,797,449,448,448,886
2327.201327,1.14E-28,0.037,0.62,0,310.2366,150,150,22,1,3,4,4,4,0,797,449,448,448,886
2327.618317,6.59E-29,0.043,0.65,0,262.5261,69,69,22,1,3,4,4,4,0,797,449,448,448,886
2328.000549,1.49E-28,0.047,0.68,0,218.7856,126,126,22,1,3,4,4,4,0,797,449,448,448,886
2328.348024,8.20E-29,0.047,0.71,0,179.0168,57,57,22,1,3,4,4,4,0,797,449,448,448,886
2328.514965,4.96E-33,0.059,0.78,0,2341.7447,54,30,22,1,3,4,4,4,0,797,449,448,448,886
2328.660745,1.75E-28,0.047,0.73,0,143.2209,102,102,22,1,3,4,4,4,0,797,449,448,448,886
2328.938714,9.04E-29,0.048,0.74,0,111.3991,45,45,22,1,3,4,4,4,0,797,449,448,448,886
2329.181934,1.80E-28,0.047,0.75,0,83.5527,78,78,22,1,3,4,4,4,0,797,449,448,448,886
2329.390404,8.63E-29,0.048,0.76,0,59.6826,33,33,22,1,3,4,4,4,0,797,449,448,448,886
2329.564128,1.58E-28,0.049,0.76,0,39.7895,54,54,22,1,3,4,4,4,0,797,449,448,448,886
2329.703105,6.80E-29,0.051,0.77,0,23.8743,21,21,22,1,3,4,4,4,0,797,449,448,448,886
2329.807338,1.10E-28,0.053,0.78,0,11.9373,30,30,22,1,3,4,4,4,0,797,449,448,448,886
2329.876826,4.81E-29,0.057,0.79,0,3.9792,9,9,22,1,3,4,4,4,0,797,449,448,448,886
2329.921966,1.66E-37,0.051,0.75,0,4713.2573,102,78,22,1,3,4,4,4,0,797,449,448,448,886
2336.227335,3.09E-33,0.056,0.77,0,2353.5774,33,21,22,1,3,4,4,4,0,797,449,448,448,886
2337.41762,8.40E-38,0.05,0.74,0,4740.6165,57,45,22,1,3,4,4,4,0,797,449,448,448,886
2341.744682,8.40E-29,0.066,0.81,0,0,30,6,22,1,3,4,4,4,0,797,449,448,448,886
2343.903609,7.14E-33,0.054,0.76,0,2369.3537,78,54,22,1,3,4,4,4,0,797,449,448,448,886
2344.875955,1.64E-37,0.049,0.73,0,4771.8814,126,102,22,1,3,4,4,4,0,797,449,448,448,886
2349.59822,7.55E-29,0.062,0.79,0,3.9792,21,9,22,1,3,4,4,4,0,797,449,448,448,886
2351.54351,3.91E-33,0.052,0.76,0,2389.073,45,33,22,1,3,4,4,4,0,797,449,448,448,886
2352.296694,7.78E-38,0.048,0.71,0,4807.0509,69,57,22,1,3,4,4,4,0,797,449,448,448,886
2357.416324,2.11E-28,0.059,0.78,0,11.9373,54,30,22,1,3,4,4,4,0,797,449,448,448,886
2359.14676,8.19E-33,0.051,0.75,0,2412.7347,102,78,22,1,3,4,4,4,0,797,449,448,448,886
2359.679557,1.43E-37,0.046,0.68,0,4846.1238,150,126,22,1,3,4,4,4,0,797,449,448,448,886
2365.198717,1.31E-28,0.056,0.77,0,23.8743,33,21,22,1,3,4,4,4,0,797,449,448,448,886
2366.713081,4.13E-33,0.05,0.74,0,2440.3379,57,45,22,1,3,4,4,4,0,797,449,448,448,886
2367.024264,6.43E-38,0.045,0.65,0,4889.0986,81,69,22,1,3,4,4,4,0,797,449,448,448,886
2372.945123,3.04E-28,0.054,0.76,0,39.7895,78,54,22,1,3,4,4,4,0,797,449,448,448,886
2374.242195,8.07E-33,0.049,0.73,0,2471.8816,126,102,22,1,3,4,4,4,0,797,449,448,448,886
2374.330537,1.12E-37,0.043,0.62,0,4935.9739,174,150,22,1,3,4,4,4,0,797,449,448,448,886
2380.655265,1.66E-28,0.052,0.76,0,59.6826,45,33,22,1,3,4,4,4,0,797,449,448,448,886
2381.598094,4.79E-38,0.042,0.57,0,4986.7479,93,81,22,1,3,4,4,4,0,797,449,448,448,886
2381.733823,3.82E-33,0.048,0.71,0,2507.3648,69,57,22,1,3,4,4,4,0,797,449,448,448,886
2388.328865,3.48E-28,0.051,0.75,0,83.5527,102,78,22,1,3,4,4,4,0,797,449,448,448,886
2388.826657,7.99E-38,0.04,0.52,0,5041.419,198,174,22,1,3,4,4,4,0,797,449,448,448,886
2389.187688,7.02E-33,0.046,0.68,0,2546.7862,150,126,22,1,3,4,4,4,0,797,449,448,448,886
2395.965647,1.75E-28,0.05,0.74,0,111.3991,57,45,22,1,3,4,4,4,0,797,449,448,448,886
2396.015945,3.25E-38,0.037,0.47,0,5099.985,105,93,22,1,3,4,4,4,0,797,449,448,448,886
2396.60351,3.14E-33,0.045,0.65,0,2590.1444,81,69,22,1,3,4,4,4,0,797,449,448,448,886
2403.165677,5.17E-38,0.035,0.41,0,5162.4441,222,198,22,1,3,4,4,4,0,797,449,448,448,886
2403.565333,3.42E-28,0.049,0.73,0,143.2209,126,102,22,1,3,4,4,4,0,797,449,448,448,886
2403.981011,5.49E-33,0.043,0.62,0,2637.4379,174,150,22,1,3,4,4,4,0,797,449,448,448,886
2410.275572,2.01E-38,0.033,0.34,0,5228.794,117,105,22,1,3,4,4,4,0,797,449,448,448,886
2411.127645,1.61E-28,0.048,0.71,0,179.0168,69,57,22,1,3,4,4,4,0,797,449,448,448,886
2411.319912,2.34E-33,0.042,0.57,0,2688.6651,93,81,22,1,3,4,4,4,0,797,449,448,448,886
2417.345351,3.06E-38,0.031,0.27,0,5299.0322,246,222,22,1,3,4,4,4,0,797,449,448,448,886
2418.619934,3.88E-33,0.04,0.52,0,2743.8242,198,174,22,1,3,4,4,4,0,797,449,448,448,886
2418.652306,2.96E-28,0.046,0.68,0,218.7856,150,126,22,1,3,4,4,4,0,797,449,448,448,886
2424.374732,1.14E-38,0.029,0.2,0,5373.1564,129,117,22,1,3,4,4,4,0,797,449,448,448,886
2425.880796,1.58E-33,0.037,0.47,0,2802.9132,105,93,22,1,3,4,4,4,0,797,449,448,448,886
2426.139038,1.33E-28,0.045,0.65,0,262.5261,81,69,22,1,3,4,4,4,0,797,449,448,448,886
2431.363434,1.67E-38,0.027,0.2,0,5451.1639,270,246,22,1,3,4,4,4,0,797,449,448,448,886
2433.10222,2.50E-33,0.035,0.41,0,2865.93,222,198,22,1,3,4,4,4,0,797,449,448,448,886
2433.587563,2.31E-28,0.043,0.62,0,310.2366,174,150,22,1,3,4,4,4,0,797,449,448,448,886
2438.311175,5.94E-39,0.027,0.2,0,5533.052,141,129,22,1,3,4,4,4,0,797,449,448,448,886
2440.283927,9.71E-34,0.033,0.34,0,2932.8725,117,105,22,1,3,4,4,4,0,797,449,448,448,886
2440.997602,9.80E-29,0.042,0.57,0,361.9156,93,81,22,1,3,4,4,4,0,797,449,448,448,886
2445.217674,8.31E-39,0.027,0.2,0,5618.8177,294,270,22,1,3,4,4,4,0,797,449,448,448,886
2447.425635,1.47E-33,0.031,0.27,0,3003.7383,246,222,22,1,3,4,4,4,0,797,449,448,448,886
2448.368877,1.63E-28,0.04,0.52,0,417.5611,198,174,22,1,3,4,4,4,0,797,449,448,448,886
2452.082649,2.85E-39,0.027,0.2,0,5708.458,153,141,22,1,3,4,4,4,0,797,449,448,448,886
2454.527065,5.47E-34,0.029,0.2,0,3078.5249,129,117,22,1,3,4,4,4,0,797,449,448,448,886
2455.70111,6.59E-29,0.037,0.47,0,477.1714,105,93,22,1,3,4,4,4,0,797,449,448,448,886
2458.905819,3.82E-39,0.027,0.2,0,5801.9698,318,294,22,1,3,4,4,4,0,797,449,448,448,886
2461.587938,7.95E-34,0.027,0.2,0,3157.2298,270,246,22,1,3,4,4,4,0,797,449,448,448,886
2462.994022,1.04E-28,0.035,0.41,0,540.7443,222,198,22,1,3,4,4,4,0,797,449,448,448,886
2465.6869,1.26E-39,0.027,0.2,0,5899.3497,165,153,22,1,3,4,4,4,0,797,449,448,448,886
2468.607972,2.83E-34,0.027,0.2,0,3239.8501,141,129,22,1,3,4,4,4,0,797,449,448,448,886
2470.247334,4.03E-29,0.033,0.34,0,608.2776,117,105,22,1,3,4,4,4,0,797,449,448,448,886
2472.425612,1.62E-39,0.027,0.2,0,6000.5943,342,318,22,1,3,4,4,4,0,797,449,448,448,886
2475.586887,3.94E-34,0.027,0.2,0,3326.3829,294,270,22,1,3,4,4,4,0,797,449,448,448,886
2477.460767,6.10E-29,0.031,0.27,0,679.769,246,222,22,1,3,4,4,4,0,797,449,448,448,886
2482.524403,1.35E-34,0.027,0.2,0,3416.8253,153,141,22,1,3,4,4,4,0,797,449,448,448,886
2484.634043,2.26E-29,0.029,0.2,0,755.216,129,117,22,1,3,4,4,4,0,797,449,448,448,886
2489.420239,1.80E-34,0.027,0.2,0,3511.1741,318,294,22,1,3,4,4,4,0,797,449,448,448,886
2491.766881,3.27E-29,0.027,0.2,0,834.6161,270,246,22,1,3,4,4,4,0,797,449,448,448,886
2496.274114,5.89E-35,0.027,0.2,0,3609.4259,165,153,22,1,3,4,4,4,0,797,449,448,448,886
2498.859003,1.16E-29,0.027,0.2,0,917.9663,141,129,22,1,3,4,4,4,0,797,449,448,448,886
2503.085747,7.55E-35,0.027,0.2,0,3711.5773,342,318,22,1,3,4,4,4,0,797,449,448,448,886
2505.910129,1.61E-29,0.027,0.2,0,1005.2639,294,270,22,1,3,4,4,4,0,797,449,448,448,886
2509.854856,2.37E-35,0.027,0.2,0,3817.6248,177,165,22,1,3,4,4,4,0,797,449,448,448,886
2512.919981,5.48E-30,0.027,0.2,0,1096.5059,153,141,22,1,3,4,4,4,0,797,449,448,448,886
2516.581162,2.92E-35,0.027,0.2,0,3927.5645,366,342,22,1,3,4,4,4,0,797,449,448,448,886
2519.888277,7.29E-30,0.027,0.2,0,1191.689,318,294,22,1,3,4,4,4,0,797,449,448,448,886
2523.264381,8.82E-36,0.027,0.2,0,4041.3928,189,177,22,1,3,4,4,4,0,797,449,448,448,886
2526.814738,2.38E-30,0.027,0.2,0,1290.81,165,153,22,1,3,4,4,4,0,797,449,448,448,886
2529.904233,1.04E-35,0.027,0.2,0,4159.1055,390,366,22,1,3,4,4,4,0,797,449,448,448,886
2533.699085,3.04E-30,0.027,0.2,0,1393.8655,342,318,22,1,3,4,4,4,0,797,449,448,448,886
2536.500436,3.03E-36,0.027,0.2,0,4280.6986,201,189,22,1,3,4,4,4,0,797,449,448,448,886
2540.541038,9.50E-31,0.027,0.2,0,1500.8518,177,165,22,1,3,4,4,4,0,797,449,448,448,886
2543.052708,3.44E-36,0.027,0.2,0,4406.1677,414,390,22,1,3,4,4,4,0,797,449,448,448,886
2547.340316,1.16E-30,0.027,0.2,0,1611.7652,366,342,22,1,3,4,4,4,0,797,449,448,448,886
2549.560767,9.59E-37,0.027,0.2,0,4535.5086,213,201,22,1,3,4,4,4,0,797,449,448,448,886
2554.096639,3.50E-31,0.027,0.2,0,1726.6019,189,177,22,1,3,4,4,4,0,797,449,448,448,886
2556.024331,1.05E-36,0.027,0.2,0,4668.7166,438,414,22,1,3,4,4,4,0,797,449,448,448,886
2560.809727,4.12E-31,0.027,0.2,0,1845.358,390,366,22,1,3,4,4,4,0,797,449,448,448,886
2562.443117,2.81E-37,0.027,0.2,0,4805.787,225,213,22,1,3,4,4,4,0,797,449,448,448,886
2567.479299,1.19E-31,0.027,0.2,0,1968.0293,201,189,22,1,3,4,4,4,0,797,449,448,448,886
2568.816844,2.95E-37,0.027,0.2,0,4946.7152,462,438,22,1,3,4,4,4,0,797,449,448,448,886
2574.105076,1.34E-31,0.027,0.2,0,2094.6115,414,390,22,1,3,4,4,4,0,797,449,448,448,886
2575.145229,7.60E-38,0.027,0.2,0,5091.4961,237,225,22,1,3,4,4,4,0,797,449,448,448,886
2580.686776,3.72E-32,0.027,0.2,0,2225.1003,213,201,22,1,3,4,4,4,0,797,449,448,448,886
2581.42799,7.68E-38,0.027,0.2,0,5240.1246,486,462,22,1,3,4,4,4,0,797,449,448,448,886
2587.224119,4.05E-32,0.027,0.2,0,2359.4911,438,414,22,1,3,4,4,4,0,797,449,448,448,886
2587.664842,1.90E-38,0.027,0.2,0,5392.5955,249,237,22,1,3,4,4,4,0,797,449,448,448,886
2593.716824,1.08E-32,0.027,0.2,0,2497.7792,225,213,22,1,3,4,4,4,0,797,449,448,448,886
2593.855504,1.85E-38,0.027,0.2,0,5548.9035,510,486,22,1,3,4,4,4,0,797,449,448,448,886
2599.999693,4.41E-39,0.027,0.2,0,5709.0431,261,249,22,1,3,4,4,4,0,797,449,448,448,886
2600.16461,1.13E-32,0.027,0.2,0,2639.96,462,438,22,1,3,4,4,4,0,797,449,448,448,886
2606.097125,4.13E-39,0.027,0.2,0,5873.0087,534,510,22,1,3,4,4,4,0,797,449,448,448,886
2606.567196,2.88E-33,0.027,0.2,0,2786.0283,237,225,22,1,3,4,4,4,0,797,449,448,448,886
2612.9243,2.90E-33,0.027,0.2,0,2935.9792,486,462,22,1,3,4,4,4,0,797,449,448,448,886
2619.235643,7.13E-34,0.027,0.2,0,3089.8075,249,237,22,1,3,4,4,4,0,797,449,448,448,886
2625.500941,6.89E-34,0.027,0.2,0,3247.5078,510,486,22,1,3,4,4,4,0,797,449,448,448,886
2631.719915,1.63E-34,0.027,0.2,0,3409.0746,261,249,22,1,3,4,4,4,0,797,449,448,448,886
2637.892282,1.52E-34,0.027,0.2,0,3574.5023,534,510,22,1,3,4,4,4,0,797,449,448,448,886
2644.01776,3.45E-35,0.027,0.2,0,3743.7852,273,261,22,1,3,4,4,4,0,797,449,448,448,886
2650.096069,3.08E-35,0.027,0.2,0,3916.9175,558,534,22,1,3,4,4,4,0,797,449,448,448,886
2656.126925,6.76E-36,0.027,0.2,0,4093.8929,285,273,22,1,3,4,4,4,0,797,449,448,448,886
2662.110047,5.82E-36,0.027,0.2,0,4274.7055,582,558,22,1,3,4,4,4,0,797,449,448,448,886
2668.045153,1.23E-36,0.027,0.2,0,4459.349,297,285,22,1,3,4,4,4,0,797,449,448,448,886
2673.93196,1.02E-36,0.027,0.2,0,4647.8168,606,582,22,1,3,4,4,4,0,797,449,448,448,886
2679.770185,2.06E-37,0.027,0.2,0,4840.1026,309,297,22,1,3,4,4,4,0,797,449,448,448,886
2685.559547,1.64E-37,0.027,0.2,0,5036.1995,630,606,22,1,3,4,4,4,0,797,449,448,448,886
2691.299763,3.21E-38,0.027,0.2,0,5236.1007,321,309,22,1,3,4,4,4,0,797,449,448,448,886
2696.990549,2.47E-38,0.027,0.2,0,5439.7994,654,630,22,1,3,4,4,4,0,797,449,448,448,886
2702.631622,4.64E-39,0.027,0.2,0,5647.2883,333,321,22,1,3,4,4,4,0,797,449,448,448,886
2708.2227,3.43E-39,0.027,0.2,0,5858.5603,678,654,22,1,3,4,4,4,0,797,449,448,448,886
